study_hours,sleep_hours,social_media,exercise,pressure,attendance,risk
4.370861069626263,7.490808570098726,1.1107975730317179,1,8,63.16578918766,1
9.556428757689245,6.680481831720602,3.251405684270149,5,2,52.30617821678669,0
7.587945476302646,5.547638081431639,5.23767501525845,3,6,78.35853899596928,1
6.387926357773329,8.068975098534743,4.393349318457367,4,5,64.19142235117602,1
2.4041677639819286,7.4236558627693965,4.839366887168699,4,2,91.2267404043516,1
2.403950683025824,4.813084696724457,3.952700200264304,1,10,53.71204364941932,1
1.5227525095137953,8.554635922469213,4.153659387107115,0,1,61.317574717074294,1
8.795585311974417,8.112686214615845,5.0951739093919155,3,8,86.5123073545073,1
6.41003510568888,8.74899956645962,1.4980080531551156,4,2,79.94041481917458,0
7.372653200164409,7.6285975419418,2.936549781858843,1,7,53.22456356245838,0
1.185260448662222,7.0670759796789495,1.3272566509176134,4,9,93.86197285811002,1
9.72918866945795,6.091215181453094,5.926008047979882,3,9,93.86308814130898,1
8.491983767203795,8.663642416770067,5.66435603811968,3,8,66.52040019378869,1
2.9110519961044856,8.330319447502042,0.2365608682110354,2,10,67.02029216747823,1
2.636424704863906,4.226093350530947,4.233451035094131,5,9,99.45141791750869,1
2.650640588680904,4.13183487248626,5.5514899044939945,5,2,81.30880857965691,1
3.7381801866358395,5.882316834390248,1.0834520707640012,1,6,76.56582602840295,1
5.72280788469014,8.052766653909163,3.407671383315777,3,4,91.90760917759621,0
4.887505167779041,8.936380646574722,5.492929785528251,2,4,64.26451691786582,1
3.6210622617823773,4.752084455517641,0.20367587151479305,2,5,71.45912966981784,1
6.506676052501415,6.970653576760675,4.1845216034810395,4,3,63.38883377441671,1
2.2554447458683766,5.904454283155108,1.7840940442353046,4,1,89.45804232943658,1
3.629301836816963,8.849571989073016,5.546377172259183,2,8,78.6674672817609,1
4.297256589643226,8.210594615678543,5.826349470992207,4,5,82.94125350700352,1
5.104629857953324,8.19164352355569,5.665598934680603,3,3,62.61536249197033,1
8.066583652537123,6.343465798974851,2.8452852999447824,0,10,61.011265068865754,1
2.7970640394252375,6.074097511688326,5.172255905935881,3,7,74.41873144914693,1
5.628109945722504,5.367035359653531,5.067296391210422,2,7,86.87828745464134,1
6.331731119758382,4.281877483254636,1.9146028394595338,2,1,76.261987876008,1
1.4180537144799796,8.323611881275266,4.973492844904064,3,9,51.63228387728343,1
6.467903667112945,8.064505045650389,0.22204580829295573,4,2,93.42757531601444,0
2.5347171131856236,8.998588366430653,3.5776192708923182,4,5,53.23434467575658,0
1.5854643368675156,8.983184185369527,1.3800530237262183,5,5,97.79122418603761,0
9.539969835279999,6.777158528013137,0.7234013146636729,2,8,51.25709791386364,1
9.690688297671034,7.8449370759025525,0.46171920977525494,1,8,84.72252280653544,1
8.275576133048151,8.723828649412141,4.177732655268839,5,7,54.110353185589084,1
3.741523922560336,8.248236953387057,2.0392497826083966,4,7,95.53382897175698,0
1.8790490260574548,5.236740508715988,4.3486006291725685,3,6,73.22166181127713,1
7.158097238609412,6.252720676550467,0.3921380447936542,4,6,56.87618874085077,0
4.961372443656412,4.645797075757475,1.891742026983662,3,9,67.04078498949232,1
2.0983441136030097,8.770255136293612,3.2369477542520233,5,6,58.2412337673381,0
5.456592191001432,7.030873172254401,4.744338989033781,2,2,58.5290955778545,1
1.3094966900369656,5.143214027517313,1.9125150175924195,4,2,97.4054160085721,1
9.18388361870904,7.358503422029283,3.7553482586220546,3,5,72.26230561423941,0
3.3290198344001523,7.090641202289479,5.315866489417123,2,4,89.44011319526797,1
6.962700559185838,5.790813590164202,3.6951791290938276,1,2,81.9802780588841,1
3.8053996848046987,4.567787960998145,1.3977568485218026,3,3,83.82131811691961,1
5.680612190600297,7.357865977963998,0.14640468933922812,5,7,56.584671923601924,0
5.920392514089517,6.601538504518967,5.220593243405579,1,8,61.70922234077428,1
2.6636900997297435,7.861591958678197,0.12761646510232283,1,6,89.33751675772184,0
9.726261649881026,6.6008175055599665,5.248210036105196,0,5,98.53831032373915,1
7.976195410250031,8.260907501592701,3.173622804163272,4,1,63.133782129932584,0
9.455490474077703,6.759534193872428,5.634406191077377,3,8,63.57843823755199,1
9.053446153848839,6.804689857676932,4.792699414641993,1,3,73.64485664054524,1
6.381099809299767,8.383268013291726,5.987604663200025,0,6,99.19201564277189,1
9.296868115208051,6.017414331061985,2.104270892710261,5,3,63.44794729132355,0
1.7964325184672756,4.670076142253204,4.603129733586761,2,7,70.34859548171319,1
2.763845761772307,4.143913381566695,2.411585481655453,3,7,94.57400078117533,1
1.4070456001948426,7.775686278368095,2.879253721823453,1,9,50.1460516310681,1
3.927972976869379,7.1015477567673235,3.7650327793102205,4,5,51.988298249428475,0
4.498095607205338,7.520398840496117,5.242062685118032,0,8,80.20358385356096,1
3.442141285965063,5.064820807544553,5.904500815195771,1,10,95.36900823564235,1
8.458637582367365,4.681857377933849,4.609640483187109,4,10,61.94283302009639,1
4.210779940242304,4.07272332833941,2.5066006930040023,1,8,73.48208873403544,1
3.5284105871864266,5.752937794032984,2.5281420136624213,3,1,72.52326508289092,1
5.884264748424236,6.949588434273165,4.425493809533349,3,5,73.64856730477551,1
2.2683180247728636,5.9612202254986615,1.432662874609814,3,3,81.12598478648727,1
8.219772826786357,6.1873746101186455,0.662844678788368,5,1,73.48718814953419,0
1.6709557931179373,8.520793472468743,2.1277329458446594,5,4,72.3734070661229,0
9.881982429404655,5.741277335116502,1.7234339499244904,0,8,73.71442102156303,1
7.9502029236699165,6.569947445799054,1.7778487227359405,3,3,79.54337206355208,0
